
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-13 18:07:15.960 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-13 18:07:15.963 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-13 18:07:16.335 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-13 18:07:16.772 [main] WARN  c.y.banquet.config.LegalCosConfig - [Legal] 法务 COS 未配置（legal.cos.secret-id / secret-key / bucket），案卷证据模块不可用
2026-09-13 18:07:20.546 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-13 18:07:21.575 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2026-09-13 18:07:21.709 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-127.0.0.1-18081"]
2026-09-13 18:07:21.724 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 18081 (http) with context path ''
2026-09-13 18:07:21.744 [main] INFO  c.youjian.banquet.BanquetApplication - Started BanquetApplication in 12.991 seconds (process running for 13.577)
2026-09-13 18:07:21.827 [main] WARN  c.y.b.c.DataEncryptionInitializer - [P1-14] 加密 finance_account.bank_account 失败（可能表或列不存在）: StatementCallback; bad SQL grammar [SELECT `account_id` AS id, `bank_account` AS val FROM `finance_account` WHERE `bank_account` IS NOT NULL AND `bank_account` != '' AND `bank_account` NOT LIKE 'ENC:%']
2026-09-13 18:07:21.830 [main] WARN  c.y.b.c.DataEncryptionInitializer - [P1-14] 加密 supplier_master.bank_account 失败（可能表或列不存在）: StatementCallback; bad SQL grammar [SELECT `supplier_id` AS id, `bank_account` AS val FROM `supplier_master` WHERE `bank_account` IS NOT NULL AND `bank_account` != '' AND `bank_account` NOT LIKE 'ENC:%']
2026-09-13 18:07:22.396 [http-nio-127.0.0.1-18081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-13 18:07:22.396 [http-nio-127.0.0.1-18081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-09-13 18:07:22.398 [http-nio-127.0.0.1-18081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-09-13 18:07:22.525 [http-nio-127.0.0.1-18081-exec-2] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_hr
2026-09-13 18:07:22.749 [http-nio-127.0.0.1-18081-exec-2] INFO  c.y.b.controller.AuthController - 【登录成功】用户: tlpay28_hr, 门店ID: 1, 门店: 宁国店
2026-09-13 18:07:22.818 [http-nio-127.0.0.1-18081-exec-3] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_approver
2026-09-13 18:07:22.900 [http-nio-127.0.0.1-18081-exec-3] INFO  c.y.b.controller.AuthController - 【登录成功】用户: tlpay28_approver, 门店ID: 1, 门店: 宁国店
2026-09-13 18:07:22.925 [http-nio-127.0.0.1-18081-exec-5] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_payer
2026-09-13 18:07:23.002 [http-nio-127.0.0.1-18081-exec-5] INFO  c.y.b.controller.AuthController - 【登录成功】用户: tlpay28_payer, 门店ID: 1, 门店: 宁国店
2026-09-13 18:07:23.026 [http-nio-127.0.0.1-18081-exec-7] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_noperm
2026-09-13 18:07:23.116 [http-nio-127.0.0.1-18081-exec-7] INFO  c.y.b.controller.AuthController - 【登录成功】用户: tlpay28_noperm, 门店ID: 1, 门店: 宁国店
2026-09-13 18:07:23.141 [http-nio-127.0.0.1-18081-exec-8] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_mgr
2026-09-13 18:07:23.218 [http-nio-127.0.0.1-18081-exec-8] INFO  c.y.b.controller.AuthController - 【登录成功】用户: tlpay28_mgr, 门店ID: 1, 门店: 宁国店
2026-09-13 18:07:23.240 [http-nio-127.0.0.1-18081-exec-10] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_todisable
2026-09-13 18:07:23.316 [http-nio-127.0.0.1-18081-exec-10] INFO  c.y.b.controller.AuthController - 【登录成功】用户: tlpay28_todisable, 门店ID: 1, 门店: 宁国店
2026-09-13 18:07:23.338 [http-nio-127.0.0.1-18081-exec-1] INFO  c.y.b.controller.AuthController - 【登录请求】用户名: tlpay28_disabled
2026-09-13 18:07:23.485 [http-nio-127.0.0.1-18081-exec-1] WARN  c.y.b.controller.AuthController - 【登录失败】账号不存在或已停用（对外统一口径）
2026-09-13 18:07:23.575 [http-nio-127.0.0.1-18081-exec-3] INFO  c.y.banquet.service.PayrollService - 【工资保存】tlpay28_hr 保存 2026-08 月工资 2 人，应发合计 3190.00，实发合计 3190.00
2026-09-13 18:07:23.629 [http-nio-127.0.0.1-18081-exec-5] INFO  c.y.banquet.service.PayrollService - 【工资审批】tlpay28_approver 审批 2026-08 月工资 2 人
2026-09-13 18:07:23.676 [http-nio-127.0.0.1-18081-exec-6] INFO  c.y.banquet.service.PayrollService - 【工资发放记账】tlpay28_payer 记账 2026-08 月批次 1，2 人，本批实发合计 3190.00
2026-09-13 18:07:23.964 [http-nio-127.0.0.1-18081-exec-4] WARN  c.y.b.config.JwtAuthInterceptor - 实时复核未通过，拒绝请求: GET /api/hr/payroll
